ticker,return,buy and hold return,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,Num Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,plot_path
sz-002399,-0.38,-8.961187214611874,-0.4397361583050152,-0.3398680791525055,95.0,52.0,1.0,0.0,-2.2673031026253176,-2.2673031026253176,-2.2673031026253176,16.0,16.0,./results/plots/./data/raw/outsample\history_stock_sz-002399.csv.html
sh-600707,-0.15,-6.118143459915612,-0.31945692323051,-0.1364593341463734,132.0,47.333333333333336,1.0,0.0,-3.3333333333333437,-3.3333333333333437,-3.3333333333333437,50.0,50.0,./results/plots/./data/raw/outsample\history_stock_sh-600707.csv.html
sz-000729,0.0,-12.089077412513262,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000729.csv.html
sh-600545,0.37,1.5503875968992262,-0.18965861449391497,-0.049903585681181854,43.0,7.888888888888889,1.0,100.0,10.364145658263313,10.364145658263313,10.364145658263313,83.0,83.0,./results/plots/./data/raw/outsample\history_stock_sh-600545.csv.html
sh-600273,-0.2457500000000073,-5.032618825722283,-0.3454045954046081,-0.22171828171828611,61.0,38.333333333333336,1.0,0.0,-2.4045988258317164,-2.4045988258317164,-2.4045988258317164,81.0,81.0,./results/plots/./data/raw/outsample\history_stock_sh-600273.csv.html
sh-603806,0.0,5.8118361153262486,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603806.csv.html
sz-000758,0.0,0.623700623700629,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000758.csv.html
sz-002791,-5.853500000000022,-35.4605948849515,-8.824967568107,-8.824967568107,88.0,88.0,4.0,25.0,1.54892330940688,-2.5108033240997307,-1.5058896993734305,46.0,13.25,./results/plots/./data/raw/outsample\history_stock_sz-002791.csv.html
sz-000932,-0.33975000000000366,-10.276679841897225,-0.4494353952233521,-0.22971669781163828,110.0,56.5,4.0,25.0,0.22075055187638082,-2.5000000000000133,-1.7755108742835812,41.0,27.75,./results/plots/./data/raw/outsample\history_stock_sz-000932.csv.html
sz-002317,0.0,7.980569049271343,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002317.csv.html
sh-600094,0.04,-10.136986301369866,-0.1996007984031989,-0.0670369132640942,28.0,10.428571428571429,1.0,100.0,1.2269938650306678,1.2269938650306678,1.2269938650306678,85.0,85.0,./results/plots/./data/raw/outsample\history_stock_sh-600094.csv.html
sz-000581,0.89,2.146596858638744,-0.30766177054386556,-0.1457797084426486,31.0,12.666666666666666,1.0,100.0,4.777241009125066,4.777241009125066,4.777241009125066,82.0,82.0,./results/plots/./data/raw/outsample\history_stock_sz-000581.csv.html
sh-600748,0.16999999999999998,-3.5230352303523005,-0.08990110878034363,-0.03268851050403592,25.0,6.636363636363637,1.0,100.0,5.014749262536866,5.014749262536866,5.014749262536866,84.0,84.0,./results/plots/./data/raw/outsample\history_stock_sh-600748.csv.html
sz-300244,1.43,0.5570117955439112,-1.8862449216482835,-0.6803473013591987,63.0,19.2,1.0,100.0,4.847457627118645,4.847457627118645,4.847457627118645,102.0,102.0,./results/plots/./data/raw/outsample\history_stock_sz-300244.csv.html
sh-603638,0.0,-6.86131386861314,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603638.csv.html
sz-002078,0.0,-3.37448559670782,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002078.csv.html
sz-002110,-0.1225,-9.031198686371097,-0.25249999999999995,-0.25249999999999995,86.0,86.0,2.0,50.0,0.3616636528028794,-2.500000000000002,-1.07951574042775,43.0,24.5,./results/plots/./data/raw/outsample\history_stock_sz-002110.csv.html
sz-000629,0.0,87.56345177664974,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000629.csv.html
sh-601611,-0.16,-1.4234875444839765,-0.3791658351626426,-0.2794391476132696,57.0,37.0,1.0,0.0,-1.8867924528301883,-1.8867924528301883,-1.8867924528301883,79.0,79.0,./results/plots/./data/raw/outsample\history_stock_sh-601611.csv.html
sz-002589,0.0,13.178294573643404,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002589.csv.html
sh-603317,-1.1825,-10.349801658853231,-1.5763522263173568,-1.0672273389908504,107.0,56.0,2.0,0.0,-2.050473186119872,-2.5373420145538006,-2.294210858836565,19.0,18.5,./results/plots/./data/raw/outsample\history_stock_sh-603317.csv.html
sz-002966,0.45999999999999996,5.427631578947369,-0.1299870012998694,-0.06548287089520599,26.0,11.285714285714286,1.0,100.0,7.718120805369133,7.718120805369133,7.718120805369133,88.0,88.0,./results/plots/./data/raw/outsample\history_stock_sz-002966.csv.html
sh-600260,0.0,-7.500000000000007,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600260.csv.html
sz-300070,0.63,4.905660377358487,-0.2281293394167827,-0.12441461434612167,40.0,17.25,1.0,100.0,12.830957230142559,12.830957230142559,12.830957230142559,68.0,68.0,./results/plots/./data/raw/outsample\history_stock_sz-300070.csv.html
sz-002408,0.0,-7.512315270935954,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002408.csv.html
sh-600664,0.0,-3.020134228187915,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600664.csv.html
sh-603355,0.0,24.35691318327975,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603355.csv.html
sz-000717,0.0,-2.011494252873559,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000717.csv.html
sz-000027,0.1,-1.6923076923076972,-0.09982032341784297,-0.041373508135192756,7.0,4.142857142857143,1.0,100.0,1.5847860538827252,1.5847860538827252,1.5847860538827252,34.0,34.0,./results/plots/./data/raw/outsample\history_stock_sz-000027.csv.html
sz-002128,0.0,-4.58124552612742,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002128.csv.html
sz-000301,0.0,13.725490196078427,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000301.csv.html
sz-002603,-0.7345000000000073,-7.271207689093181,-0.9721667996807737,-0.5060833998403846,38.0,20.5,2.0,0.0,-0.582176444245408,-2.500000000000002,-1.545757853274432,11.0,7.0,./results/plots/./data/raw/outsample\history_stock_sz-002603.csv.html
sh-603198,-2.7372500000000035,-14.62345389071551,-3.473753010146907,-2.6890618893824936,122.0,68.0,3.0,33.33333333333333,0.2928793703093513,-2.499999999999991,-1.560867821157308,41.0,27.0,./results/plots/./data/raw/outsample\history_stock_sh-603198.csv.html
sz-002294,-2.3575,-13.99427344309234,-2.552904771411457,-1.4311738870033952,124.0,68.0,4.0,0.0,-1.4367816091953922,-2.6550695825049653,-2.2929197157588344,71.0,32.0,./results/plots/./data/raw/outsample\history_stock_sz-002294.csv.html
sh-600064,-3.6652500000000146,-40.072529465095194,-3.7841147655703455,-3.7841147655703455,91.0,91.0,4.0,25.0,1.3740458015267132,-32.758620689655174,-10.247487060588345,41.0,15.5,./results/plots/./data/raw/outsample\history_stock_sh-600064.csv.html
sh-600376,-0.10950000000000727,-11.332007952286286,-0.1194880511948826,-0.1194880511948826,81.0,81.0,1.0,0.0,-2.499999999999991,-2.499999999999991,-2.499999999999991,2.0,2.0,./results/plots/./data/raw/outsample\history_stock_sh-600376.csv.html
sh-600528,0.0,5.159705159705159,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600528.csv.html
sz-000878,0.0,1.861702127659582,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000878.csv.html
sz-002048,0.0,7.353865493400366,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002048.csv.html
sh-600859,-1.2825,-15.128712871287131,-1.5973883572567793,-1.5973883572567793,133.0,133.0,3.0,0.0,-0.5537609598523341,-2.500000000000002,-1.855523045118479,43.0,20.666666666666668,./results/plots/./data/raw/outsample\history_stock_sh-600859.csv.html
sz-002299,1.8800000000000001,2.860114404576187,-0.7405242131930279,-0.32130978482670935,13.0,6.25,1.0,100.0,10.573678290213717,10.573678290213717,10.573678290213717,41.0,41.0,./results/plots/./data/raw/outsample\history_stock_sz-002299.csv.html
sz-002920,0.0,35.17260501871621,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002920.csv.html
sh-601298,0.09,0.0,-0.059910134797802606,-0.027963948044367193,18.0,6.6,1.0,100.0,1.6728624535315983,1.6728624535315983,1.6728624535315983,79.0,79.0,./results/plots/./data/raw/outsample\history_stock_sh-601298.csv.html
sz-002375,-0.12450000000000727,-4.296874999999996,-0.4438785700020098,-0.2643912832958284,52.0,32.666666666666664,3.0,33.33333333333333,3.157894736842115,-3.0873493975903665,-0.8492844744250827,84.0,33.666666666666664,./results/plots/./data/raw/outsample\history_stock_sz-002375.csv.html
sh-601718,0.0,10.932475884244383,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601718.csv.html
sz-300482,0.0,-8.239333006375672,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300482.csv.html
sz-002028,0.0,26.855832616795634,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002028.csv.html
sh-600563,0.0,0.27363064663241954,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600563.csv.html
sh-600259,0.0,-5.592885375494068,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600259.csv.html
sz-002458,0.0,-1.7970401691332103,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002458.csv.html
sh-600567,0.0,0.724637681159421,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600567.csv.html
sh-600699,-0.3635000000000036,34.01741293532341,-0.8887894160947041,-0.4656067607648103,127.0,46.333333333333336,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,27.0,27.0,./results/plots/./data/raw/outsample\history_stock_sh-600699.csv.html
sz-000090,-0.14975000000000363,-16.497829232995667,-0.18967413034786107,-0.18967413034786107,126.0,126.0,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,7.0,7.0,./results/plots/./data/raw/outsample\history_stock_sz-000090.csv.html
sh-600446,0.0,-7.204610951008646,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600446.csv.html
sz-000598,0.0,-1.3565891472868272,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000598.csv.html
sh-600575,0.0,3.2258064516129057,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600575.csv.html
sh-600329,-0.29,-8.429752066115698,-0.29000000000000137,-0.29000000000000137,4.0,4.0,1.0,0.0,-1.2923351158645402,-1.2923351158645402,-1.2923351158645402,4.0,4.0,./results/plots/./data/raw/outsample\history_stock_sh-600329.csv.html
sz-002038,0.4,-1.4507772020725447,-0.3771712158808893,-0.10660670278920575,35.0,10.0,1.0,100.0,4.376367614879628,4.376367614879628,4.376367614879628,80.0,80.0,./results/plots/./data/raw/outsample\history_stock_sz-002038.csv.html
sz-300257,0.0,3.1649831649831692,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300257.csv.html
sz-002390,0.0,-23.73595505617978,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002390.csv.html
sz-002941,0.0,-6.010230179028141,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002941.csv.html
sz-000750,0.0,-4.407713498622582,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000750.csv.html
sz-002563,-0.09,-9.507640067911709,-0.20979020979020602,-0.08244380357221581,62.0,20.0,1.0,0.0,-1.6574585635359074,-1.6574585635359074,-1.6574585635359074,84.0,84.0,./results/plots/./data/raw/outsample\history_stock_sz-002563.csv.html
sh-600256,-0.2710000000000036,-3.2835820895522394,-0.4104254044338007,-0.20341021920155708,105.0,37.666666666666664,1.0,0.0,-2.920258620689642,-2.920258620689642,-2.920258620689642,12.0,12.0,./results/plots/./data/raw/outsample\history_stock_sh-600256.csv.html
sh-600782,-0.23525000000001456,-10.37924151696606,-0.2851074462768777,-0.1525527232384305,109.0,56.0,2.0,0.0,-2.500000000000002,-2.5000000000000133,-2.500000000000002,41.0,30.5,./results/plots/./data/raw/outsample\history_stock_sh-600782.csv.html
sz-000028,0.44999999999999996,-2.8581035642232613,-0.8982331457901505,-0.15460092836149908,47.0,7.5,1.0,100.0,1.5811665495432115,1.5811665495432115,1.5811665495432115,80.0,80.0,./results/plots/./data/raw/outsample\history_stock_sz-000028.csv.html
sh-601168,0.0,-3.2730404823428,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601168.csv.html
sz-002340,0.0,7.726269315673282,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002340.csv.html
sz-000825,-0.25774999999999637,-9.023941068139951,-0.25775000000000103,-0.25775000000000103,91.0,91.0,2.0,0.0,-2.499999999999991,-2.620967741935487,-2.560502643120688,7.0,5.5,./results/plots/./data/raw/outsample\history_stock_sz-000825.csv.html
sh-600804,0.0,1.4409221902017237,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600804.csv.html
sh-600572,0.0,-3.6036036036036063,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600572.csv.html
sh-601003,-0.10850000000000365,-5.472636815920392,-0.2283401618866865,-0.08277972066222569,110.0,38.0,2.0,0.0,-0.2631578947368318,-2.500000000000002,-1.3879210985633939,84.0,56.5,./results/plots/./data/raw/outsample\history_stock_sh-601003.csv.html
sz-002051,-0.2525,-7.411630558722923,-0.32227440791445794,-0.17613720395722732,28.0,17.0,2.0,0.0,-0.4895960832313251,-2.500000000000002,-1.4999269955349392,30.0,16.0,./results/plots/./data/raw/outsample\history_stock_sz-002051.csv.html
sh-600171,0.0,-11.609715932482505,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600171.csv.html
sh-600026,-0.43774999999999636,27.721774193548388,-0.4377499999999923,-0.4377499999999923,135.0,135.0,2.0,0.0,-2.391786903440629,-2.5000000000000133,-2.445908456310575,13.0,7.0,./results/plots/./data/raw/outsample\history_stock_sh-600026.csv.html
sz-300017,0.0,-1.1235955056179703,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300017.csv.html
sh-600811,0.0,1.413427561837457,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600811.csv.html
sz-001914,0.0,-11.663066954643629,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-001914.csv.html
sz-300618,-5.229750000000022,-6.597222222222229,-5.469750000000017,-5.469750000000017,126.0,126.0,4.0,0.0,-1.1513157894736725,-2.6067240031274475,-2.1995404556847786,63.0,18.75,./results/plots/./data/raw/outsample\history_stock_sz-300618.csv.html
sh-600623,0.06,-10.69711538461539,-0.25948103792414745,-0.11485922957967243,56.0,17.833333333333332,1.0,100.0,0.8130081300813163,0.8130081300813163,0.8130081300813163,116.0,116.0,./results/plots/./data/raw/outsample\history_stock_sh-600623.csv.html
sh-600598,0.0,-5.521885521885523,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600598.csv.html
sh-600582,0.0,7.478632478632491,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600582.csv.html
sz-300207,0.0,-5.774278215223102,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300207.csv.html
sh-600388,0.3,-6.119287374128589,-1.0597207091215255,-0.37451441762072213,93.0,27.5,1.0,100.0,2.525252525252508,2.525252525252508,2.525252525252508,116.0,116.0,./results/plots/./data/raw/outsample\history_stock_sh-600388.csv.html
sz-002183,-0.22999999999999998,-9.49720670391061,-0.5581580783414752,-0.3323559291030934,96.0,43.666666666666664,1.0,0.0,-3.522205206738138,-3.522205206738138,-3.522205206738138,57.0,57.0,./results/plots/./data/raw/outsample\history_stock_sz-002183.csv.html
sh-600875,0.0,5.677655677655676,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600875.csv.html
sh-600556,-0.18649999999999636,-4.400977995110018,-0.3260435390453287,-0.24796231114352918,99.0,54.5,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,30.0,30.0,./results/plots/./data/raw/outsample\history_stock_sh-600556.csv.html
sh-600808,-0.33399999999999636,-16.97612732095491,-0.39326600672600076,-0.1309383027239014,56.0,18.75,3.0,0.0,-2.207207207207207,-4.802259887005644,-3.176814289590746,24.0,10.666666666666666,./results/plots/./data/raw/outsample\history_stock_sh-600808.csv.html
sh-603983,0.0,-3.945371775417296,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603983.csv.html
sz-300166,0.0,-2.594594594594597,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300166.csv.html
sh-601699,0.0,-3.1645569620253235,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601699.csv.html
sh-600126,0.0,-5.294117647058815,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600126.csv.html
sz-002468,0.0,-1.5637860082304487,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002468.csv.html
sh-600839,0.0,1.0169491525423662,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600839.csv.html
sh-601016,0.0,11.680327868852466,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601016.csv.html
sh-600312,0.0,5.018359853121177,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600312.csv.html
sz-002013,0.0,-3.824247355573628,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002013.csv.html
sz-000997,0.0,14.533132530120493,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000997.csv.html
sz-300002,-0.09850000000000364,2.926829268292686,-0.16838213250724987,-0.08611571619950484,121.0,47.666666666666664,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,41.0,41.0,./results/plots/./data/raw/outsample\history_stock_sz-300002.csv.html
sz-002797,0.0,-6.870229007633591,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002797.csv.html
sz-000050,0.0,-3.857566765578623,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000050.csv.html
